NAME,K200101_001E,K200201_003E,K200201_002E,K200201_005E,K202101_002E,K202101_006E,K201701_002E,K201901_001E,K201501_004E,K201501_007E,K202801_002E,K202801_004E,state,congressional district
"Congressional District 11 (118th Congress), Illinois",761048,41829,492294,67356,24300,559345,53885,283965,110002,144499,277481,267896,17,11
"Congressional District 12 (118th Congress), Illinois",749426,40221,655250,6392,49224,536059,99447,306758,163088,74946,284590,264181,17,12
"Congressional District 13 (118th Congress), Illinois",725183,137911,483457,29995,40630,539183,111670,319582,145093,94005,305438,289675,17,13
"Congressional District 14 (118th Congress), Illinois",755370,71993,455192,44783,27642,552054,62947,270841,134665,106640,262921,251337,17,14
"Congressional District 15 (118th Congress), Illinois",745893,18635,677558,7014,46481,537451,79106,307990,183771,91017,291624,273725,17,15
"Congressional District 16 (118th Congress), Illinois",755171,17300,646243,19494,38295,545325,57174,304873,155204,106583,293164,276048,17,16
"Congressional District 17 (118th Congress), Illinois",728697,92484,511416,14498,34967,538714,124050,317835,160688,75990,301233,276923,17,17
"Congressional District 1 (118th Congress), Indiana",757933,130766,479327,12087,34319,552625,98991,299216,181682,95365,285738,271767,18,01
"Congressional District 2 (118th Congress), Indiana",750086,46939,578649,12099,30688,539185,92768,289782,174457,79179,272339,257108,18,02
"Congressional District 3 (118th Congress), Indiana",764836,41572,621759,21824,33669,540287,94037,304608,164887,87259,284620,267619,18,03
"Congressional District 4 (118th Congress), Indiana",778072,34933,639531,26560,36776,563564,74251,303287,159223,99082,292169,276290,18,04
"Congressional District 5 (118th Congress), Indiana",781999,38126,644386,30252,37684,564896,80116,309140,135459,137685,299193,283325,18,05
"Congressional District 6 (118th Congress), Indiana",764477,44845,607394,39758,32315,541001,89322,297342,169035,92392,285681,273165,18,06
"Congressional District 7 (118th Congress), Indiana",747195,235571,352508,16796,31879,539852,109041,325162,127737,120354,313224,295946,18,07
"Congressional District 8 (118th Congress), Indiana",756642,25966,667785,7782,39968,553068,100314,311500,193060,81662,290981,270205,18,08
"Congressional District 9 (118th Congress), Indiana",760959,16705,669367,15391,40989,561903,82561,314844,178499,89333,297817,278621,18,09
"Congressional District 1 (118th Congress), Iowa",798244,32699,678461,16406,41551,583167,89900,334808,163907,113067,321224,301821,19,01
"Congressional District 2 (118th Congress), Iowa",791219,33282,689729,11636,41431,575195,77696,334713,176746,107947,319049,299003,19,02
"Congressional District 3 (118th Congress), Iowa",821239,44462,660816,32097,37252,585202,92000,338434,142616,135374,325038,305510,19,03
"Congressional District 4 (118th Congress), Iowa",796302,18438,672307,15667,40203,575692,91628,329288,165341,96326,312324,284967,19,04
"Congressional District 1 (118th Congress), Kansas",726249,21471,568186,12480,33440,525860,90058,296099,119353,91769,283473,265276,20,01
"Congressional District 2 (118th Congress), Kansas",725930,50352,539541,14217,45753,499743,86875,294366,148250,83929,276556,260076,20,02
"Congressional District 3 (118th Congress), Kansas",749221,39380,577717,27805,28249,543848,51038,301039,90325,164609,292717,281586,20,03
"Congressional District 4 (118th Congress), Kansas",739147,45839,546490,22746,36280,518512,91681,296836,132727,98658,285381,270731,20,04
"Congressional District 1 (118th Congress), Kentucky",750693,46624,640577,4188,37522,538444,118223,308246,196897,65572,286366,264846,21,01
"Congressional District 2 (118th Congress), Kentucky",775707,43492,655314,12222,44472,549934,111225,309350,186519,72772,292765,279216,21,02
"Congressional District 3 (118th Congress), Kentucky",733409,153631,460195,21355,34633,535475,119299,317177,137125,107742,303724,288357,21,03
"Congressional District 4 (118th Congress), Kentucky",768776,24993,672575,7434,35903,552346,85540,297948,168013,102139,286007,271933,21,04
"Congressional District 5 (118th Congress), Kentucky",738681,11664,693249,3000,30189,545971,180673,304892,202387,44271,282034,261470,21,05
"Congressional District 6 (118th Congress), Kentucky",758888,57478,613932,16124,33948,559684,105682,315990,135436,114360,303815,284730,21,06
"Congressional District 1 (118th Congress), Louisiana",770713,98428,523826,17109,33065,558829,93845,308455,142880,112047,295062,281799,22,01
"Congressional District 2 (118th Congress), Louisiana",742904,436861,200225,18030,27541,552761,170660,305373,153697,86745,288655,268856,22,02
"Congressional District 3 (118th Congress), Louisiana",762638,172761,499235,11853,31819,541980,142927,302888,192684,87251,284990,267230,22,03
"Congressional District 4 (118th Congress), Louisiana",757390,257626,428398,7909,46561,522118,148499,316587,192517,66840,296231,255189,22,04
"Congressional District 5 (118th Congress), Louisiana",754781,246010,446617,6119,32914,547931,165363,296763,186742,67917,273572,240617,22,05
"Congressional District 6 (118th Congress), Louisiana",785323,173469,495777,19123,31131,565443,118852,303849,157781,104791,293046,280600,22,06
"Congressional District 1 (118th Congress), Maine",700340,13431,621698,9542,42595,535153,52932,306842,127827,149601,296870,285432,23,01
"Congressional District 2 (118th Congress), Maine",695382,11369,635792,6336,48897,521852,87528,309243,177407,92053,294337,277072,23,02
"Congressional District 1 (118th Congress), Maryland",782957,116446,568571,19382,45032,571918,74913,309498,164142,112870,297150,275781,24,01
"Congressional District 2 (118th Congress), Maryland",767891,180570,462465,44914,32974,569880,65784,299975,119628,131506,290153,276208,24,02
"Congressional District 3 (118th Congress), Maryland",778152,125636,447780,86642,47679,545108,47239,292042,103936,143977,286708,276461,24,03
"Congressional District 4 (118th Congress), Maryland",723299,389446,83207,34509,30794,534913,91672,273628,134726,94625,267278,250953,24,04
"Congressional District 5 (118th Congress), Maryland",812172,345346,341748,23424,68221,541169,41873,293067,140268,123700,287257,279924,24,05
"Congressional District 6 (118th Congress), Maryland",799719,97791,480232,72743,41213,579468,66370,299641,143585,121311,288951,277685,24,06
"Congressional District 7 (118th Congress), Maryland",744512,410382,223413,22632,25945,558726,132146,327967,153404,92835,311867,287296,24,07
"Congressional District 8 (118th Congress), Maryland",771551,138017,350014,104976,26292,567529,54163,288897,65690,143240,284184,275659,24,08
"Congressional District 1 (118th Congress), Massachusetts",767012,47495,554663,16029,35856,586170,108012,318200,175259,99661,301629,286083,25,01
"Congressional District 2 (118th Congress), Massachusetts",798884,35671,571077,60051,25054,616884,90138,308285,124159,137383,300015,290582,25,02
"Congressional District 3 (118th Congress), Massachusetts",767022,38514,466145,66319,25369,580785,70128,289025,139212,125163,276482,264835,25,03
"Congressional District 4 (118th Congress), Massachusetts",783039,30656,595417,56435,23185,592845,71479,306357,113412,134423,296613,288176,25,04
"Congressional District 5 (118th Congress), Massachusetts",776923,43449,497931,100173,18165,601946,59199,308733,93976,156435,300422,291698,25,05
"Congressional District 6 (118th Congress), Massachusetts",785015,28248,603373,35574,26034,600141,56687,303358,130005,155082,291545,282348,25,06
"Congressional District 1 (118th Congress), Michigan",786329,8204,705951,3328,54418,593434,101040,357025,183824,107583,335629,312249,26,01
"Congressional District 7 (118th Congress), Massachusetts",744098,160157,298029,85040,12548,613435,109001,310480,101847,132986,298291,285274,25,07
"Congressional District 8 (118th Congress), Massachusetts",791775,85008,510642,85366,28272,625717,74527,330944,108892,177586,319008,309646,25,08
"Congressional District 9 (118th Congress), Massachusetts",787631,23389,653690,10626,39583,599449,67559,325602,148247,143128,314373,305441,25,09
"Congressional District 2 (118th Congress), Michigan",791423,14053,701667,5415,44240,578359,105827,311959,189374,85426,294658,270364,26,02
"Congressional District 3 (118th Congress), Michigan",771917,86849,554461,22034,26999,572574,90901,304416,120937,134464,296038,282578,26,03
"Congressional District 4 (118th Congress), Michigan",777277,58167,600393,19242,31875,571733,91450,311929,144500,112924,299043,284090,26,04
"Congressional District 5 (118th Congress), Michigan",775722,30817,665958,6573,40701,568958,92629,311523,186563,83278,295245,279856,26,05
"Congressional District 6 (118th Congress), Michigan",764009,73408,536366,81880,26178,587316,75281,306970,92443,141263,298926,287708,26,06
"Congressional District 7 (118th Congress), Michigan",781761,43622,637908,29625,36283,587184,80427,314396,125733,118955,304310,288334,26,07
"Congressional District 8 (118th Congress), Michigan",766628,116049,589551,7870,36813,566593,121835,317533,177332,82099,302520,281991,26,08
"Congressional District 9 (118th Congress), Michigan",769261,20427,684510,11519,36027,573212,71923,307505,167089,104333,295542,282948,26,09
"Congressional District 10 (118th Congress), Michigan",769945,104101,550889,51258,27810,586230,83277,322807,151001,105152,310429,301047,26,10
"Congressional District 11 (118th Congress), Michigan",769154,101641,525908,66574,27663,591922,67194,334882,98849,165025,328331,316031,26,11
"Congressional District 12 (118th Congress), Michigan",740559,319103,355438,13936,26533,549354,147572,299021,147179,83284,285718,272163,26,12
"Congressional District 13 (118th Congress), Michigan",773276,344169,296801,21113,25899,552949,197384,307843,157098,71400,289962,266945,26,13
"Congressional District 1 (118th Congress), Minnesota",713000,28149,590545,22055,32216,522930,70127,286875,135532,102495,272932,254960,27,01
"Congressional District 2 (118th Congress), Minnesota",733289,55413,550310,40015,30349,526023,41059,279973,103980,141300,271993,263425,27,02
"Congressional District 3 (118th Congress), Minnesota",699786,72035,494677,61853,27677,509453,50814,286983,88523,162106,279853,270213,27,03
"Congressional District 4 (118th Congress), Minnesota",699739,75599,444756,95555,25675,513361,69254,290555,86910,142757,282548,272091,27,04
"Congressional District 5 (118th Congress), Minnesota",702050,118780,437170,37569,23356,541616,84804,317534,79132,161302,309859,290438,27,05
"Congressional District 6 (118th Congress), Minnesota",747036,44513,614139,24463,31224,526253,52175,272069,117607,126440,264855,255221,27,06
"Congressional District 7 (118th Congress), Minnesota",715239,8433,632487,8407,36417,514629,75032,302017,158036,90513,285028,267502,27,07
"Congressional District 8 (118th Congress), Minnesota",727776,10005,635118,8505,44101,535358,77337,308426,149958,95760,293057,273014,27,08
"Congressional District 1 (118th Congress), Mississippi",745641,201709,473560,5958,36822,534272,104109,288344,147645,76666,268928,249396,28,01
"Congressional District 2 (118th Congress), Mississippi",701580,438722,223113,4175,30842,508986,167370,283640,147125,61749,257971,225373,28,02
"Congressional District 3 (118th Congress), Mississippi",740675,246188,431826,8200,35947,532042,124685,292994,133555,84163,277299,252036,28,03
"Congressional District 4 (118th Congress), Mississippi",751794,160726,506745,9516,52491,520629,116020,301639,153982,84637,290124,268383,28,04
"Congressional District 1 (118th Congress), Missouri",741792,328051,320997,26949,32345,555293,117623,351004,125237,113378,336904,320685,29,01
"Congressional District 2 (118th Congress), Missouri",764420,28303,637233,35246,34987,561499,44877,310465,106012,161451,301578,290935,29,02
"Congressional District 3 (118th Congress), Missouri",781181,35663,664044,18213,42934,576226,77455,311286,151954,116581,300309,283999,29,03
"Congressional District 4 (118th Congress), Missouri",788949,36907,677520,6814,54344,541349,96250,309138,174692,87004,293325,273501,29,04
"Congressional District 5 (118th Congress), Missouri",760843,167905,465198,15480,36837,554140,92240,334885,138781,119290,322731,305887,29,05
"Congressional District 6 (118th Congress), Missouri",785446,29874,684726,8874,44701,559388,77334,304437,188222,93854,288038,267330,29,06
"Congressional District 7 (118th Congress), Missouri",790923,13086,679174,10698,45899,567121,106119,327065,168650,91041,311053,284529,29,07
"Congressional District 8 (118th Congress), Missouri",782602,29020,689275,6056,49144,553329,108312,307991,197066,77668,288997,270655,29,08
"Congressional District 1 (118th Congress), Montana",576553,1971,495286,5011,38718,425646,65197,240476,100760,98854,230723,218163,30,01
"Congressional District 2 (118th Congress), Montana",556259,2796,463369,4255,41179,387416,64607,232391,121984,81493,218518,207633,30,02
"Congressional District 1 (118th Congress), Nebraska",659725,19360,524968,17366,37982,464969,59790,271902,101229,101947,262637,249993,31,01
"Congressional District 2 (118th Congress), Nebraska",664285,61457,469734,27975,28670,464357,72477,269000,85942,119464,261555,251566,31,02
"Congressional District 3 (118th Congress), Nebraska",654369,9289,541622,3440,31919,466153,69811,272962,136969,77371,257838,240694,31,03
"Congressional District 1 (118th Congress), Nevada",788277,80036,339634,66657,41997,570741,104149,301864,151359,95858,293702,278997,32,01
"Congressional District 2 (118th Congress), Nevada",793631,13848,534246,35551,51150,577039,73049,318740,143415,108567,309429,296894,32,02
"Congressional District 3 (118th Congress), Nevada",796395,73907,362261,146359,43932,593810,84614,317385,137378,135338,312472,303519,32,03
"Congressional District 4 (118th Congress), Nevada",815873,130884,354960,43697,54221,560789,115694,286696,172821,81242,279578,265504,32,04
"Congressional District 1 (118th Congress), New Hampshire",697780,10173,612509,17933,40770,536472,47972,285535,137492,130209,277357,267185,33,01
"Congressional District 2 (118th Congress), New Hampshire",704274,11272,614670,18070,44979,527648,49963,283958,141290,122933,273353,263866,33,02
"Congressional District 1 (118th Congress), New Jersey",777528,122419,470589,39821,28189,582591,88163,299064,161799,123881,287896,276740,34,01
"Congressional District 2 (118th Congress), New Jersey",786799,85412,515452,28848,34120,587074,85299,315537,176602,117374,301504,292286,34,02
"Congressional District 3 (118th Congress), New Jersey",782374,102932,505557,61754,31610,579248,49211,293965,135305,154720,286747,280285,34,03
"Congressional District 4 (118th Congress), New Jersey",795843,20190,647445,21584,30833,563195,73930,297201,158651,134144,281037,266055,34,04
"Congressional District 5 (118th Congress), New Jersey",767729,40072,466140,122622,18094,592884,39206,289812,102898,185575,283764,275813,34,05
"Congressional District 6 (118th Congress), New Jersey",766057,89191,340640,146301,19194,594102,70933,285680,132859,132877,274765,265331,34,06
"Congressional District 7 (118th Congress), New Jersey",778678,38643,541315,68966,22164,595318,35858,298608,104375,181985,291937,282415,34,07
"Congressional District 8 (118th Congress), New Jersey",749983,64831,229601,84971,10311,582521,115292,314211,131057,136448,302694,287610,34,08
"Congressional District 9 (118th Congress), New Jersey",770658,72736,301207,74853,14915,579603,102894,275403,156905,117619,262427,254134,34,09
"Congressional District 1 (118th Congress), New Mexico",705390,22064,391758,20125,49134,520136,89733,308144,103781,112818,296526,279354,35,01
"Congressional District 10 (118th Congress), New Jersey",768591,376422,154933,50018,15811,579770,122055,295262,155293,111177,281660,272667,34,10
"Congressional District 11 (118th Congress), New Jersey",775849,40224,488865,98027,17080,593972,38543,287915,108491,181680,282066,276149,34,11
"Congressional District 12 (118th Congress), New Jersey",770752,122251,305925,151097,16164,583809,65388,285799,114587,135203,277119,268124,34,12
"Congressional District 2 (118th Congress), New Mexico",710078,12855,305388,10666,37882,504790,139289,269814,131322,73899,253805,234121,35,02
"Congressional District 3 (118th Congress), New Mexico",698903,7466,307526,7927,35476,502856,139647,278622,134350,70714,259358,236626,35,03
"Congressional District 1 (118th Congress), New York",775252,35204,554350,45998,26511,601234,49192,273763,115718,140116,266787,257072,36,01
"Congressional District 2 (118th Congress), New York",777290,87004,446611,26651,23867,580601,53974,244256,153292,98791,236531,229309,36,02
"Congressional District 3 (118th Congress), New York",760691,23076,424316,180976,17331,592616,43107,271209,99369,149137,262365,256451,36,03
"Congressional District 4 (118th Congress), New York",767277,136878,393564,60149,18243,579844,45535,247404,124942,134163,240780,235041,36,04
"Congressional District 5 (118th Congress), New York",737913,310022,105499,115450,12761,569382,94773,254974,142901,98189,246366,236554,36,05
"Congressional District 6 (118th Congress), New York",706077,29463,188085,295049,7375,570359,106416,285275,130320,124894,278129,267793,36,06
"Congressional District 7 (118th Congress), New York",720452,84932,301180,95613,6918,587007,114758,313403,103931,161420,297365,283143,36,07
"Congressional District 8 (118th Congress), New York",740016,304680,222699,59356,9221,562044,165154,299723,138834,110721,279610,264841,36,08
"Congressional District 9 (118th Congress), New York",725054,300820,238033,59152,7545,552789,136679,287102,125187,118068,268890,254619,36,09
"Congressional District 10 (118th Congress), New York",719080,44709,376715,141311,9188,578990,104390,316452,64686,178790,303408,291545,36,10
"Congressional District 11 (118th Congress), New York",753280,55971,398540,159292,14986,576104,108072,267029,145454,115439,256245,241939,36,11
"Congressional District 12 (118th Congress), New York",734996,38014,480344,97145,12694,628999,71224,393204,37889,229042,383458,375729,36,12
"Congressional District 13 (118th Congress), New York",726044,197416,141398,39939,9152,589752,198196,312338,114139,111068,289170,274026,36,13
"Congressional District 14 (118th Congress), New York",740563,141989,172128,82323,10323,571719,135034,286668,142397,102204,275125,259808,36,14
"Congressional District 15 (118th Congress), New York",714768,260715,88350,20946,7274,530334,209012,286551,132226,64450,266883,241265,36,15
"Congressional District 16 (118th Congress), New York",765060,158375,325716,51962,15650,586633,86923,289122,106634,138037,280535,268969,36,16
"Congressional District 17 (118th Congress), New York",772624,54381,507576,37436,16546,566735,80831,263409,107981,134143,251661,243432,36,17
"Congressional District 18 (118th Congress), New York",784352,83729,505142,23067,27790,582685,87953,285745,141633,105626,269915,260268,36,18
"Congressional District 19 (118th Congress), New York",769461,31250,632218,28396,34057,601739,110262,323274,156979,97566,305874,292808,36,19
"Congressional District 20 (118th Congress), New York",783546,69543,579770,37412,34849,599457,94684,335666,132730,122129,322207,305180,36,20
"Congressional District 21 (118th Congress), New York",767195,13670,683147,9634,46779,565090,94419,334100,177723,85675,315215,297333,36,21
"Congressional District 22 (118th Congress), New York",762999,64395,594675,29061,37369,565790,102605,322404,136864,105753,308261,291559,36,22
"Congressional District 23 (118th Congress), New York",764335,21394,685375,7348,44338,563240,93403,325352,175049,93935,308041,289510,36,23
"Congressional District 24 (118th Congress), New York",767751,21763,680149,6289,45521,568059,86519,325875,180338,86354,305581,289729,36,24
"Congressional District 25 (118th Congress), New York",766396,108027,537950,28139,29011,582893,96913,324993,126423,124448,311232,292630,36,25
"Congressional District 26 (118th Congress), New York",768744,124118,517475,47548,38101,577828,132927,339976,153011,106012,321049,304027,36,26
"Congressional District 1 (118th Congress), North Carolina",754008,299808,360076,7353,42286,549894,131065,316020,167295,75410,296203,270690,37,01
"Congressional District 2 (118th Congress), North Carolina",784882,141848,440556,83774,31352,577139,55282,322675,63839,190723,316689,306203,37,02
"Congressional District 3 (118th Congress), North Carolina",768524,126127,508584,11225,74863,479975,111575,313014,156834,88674,296358,277742,37,03
"Congressional District 4 (118th Congress), North Carolina",769250,187338,415385,32741,32212,585833,80375,314882,109209,133900,304954,294223,37,04
"Congressional District 5 (118th Congress), North Carolina",750316,91072,558136,9825,36734,568086,104206,318336,140166,110049,301103,281190,37,05
"Congressional District 6 (118th Congress), North Carolina",765747,233773,393643,31753,39609,556312,107035,310568,133187,108340,298252,280898,37,06
