NAME,K200101_001E,K200201_003E,K200201_002E,K200201_005E,K202101_002E,K202101_006E,K201701_002E,K201901_001E,K201501_004E,K201501_007E,K202801_002E,K202801_004E,state,congressional district
"Congressional District 7 (118th Congress), North Carolina",794214,136863,506600,10604,55880,573945,118454,332244,143515,117676,318376,299685,37,07
"Congressional District 8 (118th Congress), North Carolina",776092,98416,541468,19039,39154,559978,95157,296245,154725,99747,285028,270542,37,08
"Congressional District 9 (118th Congress), North Carolina",771994,179650,450570,14124,65275,486721,114626,303030,139089,98598,292124,270784,37,09
"Congressional District 10 (118th Congress), North Carolina",774062,73176,595958,18053,40045,571424,97811,311401,164695,98525,295494,279688,37,10
"Congressional District 11 (118th Congress), North Carolina",763974,24858,640994,7400,47607,582393,95190,317906,147584,129842,300004,279599,37,11
"Congressional District 12 (118th Congress), North Carolina",772165,271171,306070,43908,34337,561390,76809,300149,98875,135945,293288,283864,37,12
"Congressional District 13 (118th Congress), North Carolina",799277,162004,484642,24519,44782,560513,76556,303730,119341,148662,295243,281502,37,13
"Congressional District 14 (118th Congress), North Carolina",790986,156900,447183,46914,31304,578147,85161,332469,93360,182550,323553,309475,37,14
"Congressional District (at Large) (118th Congress), North Dakota",783926,24479,647059,11814,43053,551126,73841,338059,126581,121205,322381,297384,38,00
"Congressional District 1 (118th Congress), Ohio",796831,134339,545824,33436,32428,583116,94788,337195,115971,148947,323163,306028,39,01
"Congressional District 2 (118th Congress), Ohio",787945,12916,727938,3791,46495,569068,112056,318330,227094,75720,298837,279658,39,02
"Congressional District 3 (118th Congress), Ohio",784597,219504,424692,45508,27721,583366,125947,337715,114830,140763,329107,319326,39,03
"Congressional District 4 (118th Congress), Ohio",803311,31168,688696,27079,40828,578656,84153,317894,201316,98286,300384,284944,39,04
"Congressional District 5 (118th Congress), Ohio",790574,26861,678074,8234,43825,574469,83584,323312,195150,84918,308601,293248,39,05
"Congressional District 6 (118th Congress), Ohio",773456,40469,669394,4025,44769,574606,118975,333103,228448,76633,306276,285256,39,06
"Congressional District 7 (118th Congress), Ohio",769701,24289,669096,23687,37288,569944,60489,317645,159274,128742,301906,291197,39,07
"Congressional District 8 (118th Congress), Ohio",786259,103015,585930,21928,41127,558447,82669,311076,170668,101618,300277,286530,39,08
"Congressional District 9 (118th Congress), Ohio",776106,90509,593432,12501,36353,570697,107827,335877,180193,90251,319631,299192,39,09
"Congressional District 13 (118th Congress), Ohio",781848,91399,596969,27387,36957,580620,95417,335536,159125,124361,322314,306248,39,13
"Congressional District 10 (118th Congress), Ohio",784462,125873,562706,16813,54418,551092,109895,339246,148038,100680,324582,308723,39,10
"Congressional District 11 (118th Congress), Ohio",772345,333575,328618,22898,27645,586207,155618,354317,146912,98482,333571,308631,39,11
"Congressional District 12 (118th Congress), Ohio",804132,31105,702704,17232,40714,579904,96436,304104,189986,91309,281556,266790,39,12
"Congressional District 14 (118th Congress), Ohio",784185,41698,681633,8074,45688,582035,104814,329557,199052,99137,311943,297872,39,14
"Congressional District 15 (118th Congress), Ohio",790183,100671,574021,30165,38279,563349,95236,322402,161930,118555,313297,300731,39,15
"Congressional District 1 (118th Congress), Oklahoma",812132,67158,500070,29146,42540,569080,115163,323395,137627,117879,312548,295652,40,01
"Congressional District 2 (118th Congress), Oklahoma",811280,25688,516400,6853,47085,574279,150039,316474,206315,73152,295765,268802,40,02
"Congressional District 3 (118th Congress), Oklahoma",803437,40188,526557,8755,37741,558491,145995,300670,176674,76566,284703,263383,40,03
"Congressional District 4 (118th Congress), Oklahoma",808026,55734,547896,20551,58309,554622,116157,317822,170255,89100,306086,285955,40,04
"Congressional District 5 (118th Congress), Oklahoma",818949,85263,529667,29497,50850,573039,98831,330744,129693,142146,320053,305591,40,05
"Congressional District 1 (118th Congress), Oregon",710371,19175,468825,73552,33541,545736,72123,310113,84967,151049,303767,291786,41,01
"Congressional District 2 (118th Congress), Oregon",704844,4545,556497,6548,48446,506807,104539,289071,153536,77936,276038,259062,41,02
"Congressional District 3 (118th Congress), Oregon",681430,34853,454988,46942,26681,523528,79017,284314,97708,136146,276428,266627,41,03
"Congressional District 4 (118th Congress), Oregon",710184,7169,569264,19363,48121,541477,104993,305073,117171,93806,295036,279838,41,04
"Congressional District 5 (118th Congress), Oregon",709945,12568,573562,23350,36810,528788,66435,287486,109213,135139,278780,269347,41,05
"Congressional District 6 (118th Congress), Oregon",716584,9096,504062,24636,39054,521749,79437,275993,110108,121857,269285,257520,41,06
"Congressional District 1 (118th Congress), Pennsylvania",763720,25927,613534,45589,33861,578103,49173,293949,153979,147568,285056,277810,42,01
"Congressional District 2 (118th Congress), Pennsylvania",713964,192518,263340,68188,19494,527342,144402,294824,171422,80293,281811,266473,42,02
"Congressional District 3 (118th Congress), Pennsylvania",768800,383997,255172,49510,21353,604822,145107,362808,136798,128956,344506,324515,42,03
"Congressional District 4 (118th Congress), Pennsylvania",781948,72817,588246,47227,30494,584493,51835,300674,132632,151802,290861,282479,42,04
"Congressional District 5 (118th Congress), Pennsylvania",757986,178648,446064,53555,27203,566872,89504,292198,142127,121537,283824,274148,42,05
"Congressional District 6 (118th Congress), Pennsylvania",777885,37745,549176,41957,28371,575588,68811,291470,125350,152278,281640,272764,42,06
"Congressional District 7 (118th Congress), Pennsylvania",778593,42740,531123,26493,36468,581651,84635,305762,186812,107903,291198,276631,42,07
"Congressional District 8 (118th Congress), Pennsylvania",764570,54465,563275,16370,39125,576680,112957,310244,198184,93251,290066,275396,42,08
"Congressional District 9 (118th Congress), Pennsylvania",765968,18416,670660,8129,47124,565772,83656,314774,235679,80910,291480,274448,42,09
"Congressional District 10 (118th Congress), Pennsylvania",781862,84060,556830,39195,41229,569968,75707,318309,175750,121467,301998,288164,42,10
"Congressional District 11 (118th Congress), Pennsylvania",773134,26355,640510,15382,36442,562328,62548,297329,189105,104067,278291,264598,42,11
"Congressional District 12 (118th Congress), Pennsylvania",752466,110250,556597,31424,35027,585937,107939,341091,148688,128799,323606,309685,42,12
"Congressional District 13 (118th Congress), Pennsylvania",765875,16458,689020,5324,49944,561926,84705,312432,241490,73586,286911,269825,42,13
"Congressional District 14 (118th Congress), Pennsylvania",753602,23219,689079,5792,41650,573466,93303,324689,224954,90875,299837,281845,42,14
"Congressional District 15 (118th Congress), Pennsylvania",750180,15856,688737,12689,45138,571186,100673,315356,221023,79181,291632,269374,42,15
"Congressional District 16 (118th Congress), Pennsylvania",761148,32043,672587,9446,43344,566743,89668,320345,207113,101521,300857,284110,42,16
"Congressional District 17 (118th Congress), Pennsylvania",749982,52694,620186,23110,37755,562482,56336,327955,142964,157495,310304,300139,42,17
"Congressional District 1 (118th Congress), Rhode Island",536470,33370,350835,19645,17606,414912,59369,220650,103537,84843,210412,200315,44,01
"Congressional District 2 (118th Congress), Rhode Island",559492,26344,412658,17774,21944,433943,55043,223330,104013,97211,214903,208510,44,02
"Congressional District 1 (118th Congress), South Carolina",776842,143999,543033,12128,65605,528852,62049,317895,121793,152711,309885,294608,45,01
"Congressional District 2 (118th Congress), South Carolina",755004,187784,464383,16041,58150,518749,94342,301686,137238,110491,289071,274811,45,02
"Congressional District 3 (118th Congress), South Carolina",768137,127127,557942,7076,43108,557499,113357,308468,169610,86189,290764,270581,45,03
"Congressional District 4 (118th Congress), South Carolina",767156,129505,510990,21361,38224,560308,94306,310595,132906,123111,299294,283098,45,04
"Congressional District 5 (118th Congress), South Carolina",771387,180261,503663,16350,46968,541712,99259,299760,158333,102198,283150,265713,45,05
"Congressional District 6 (118th Congress), South Carolina",755258,347267,326940,12696,48857,551564,136938,315223,149840,97639,298228,277970,45,06
"Congressional District 7 (118th Congress), South Carolina",779771,195079,508334,8899,48959,581151,126548,324106,186378,93530,306496,288629,45,07
"Congressional District (at Large) (118th Congress), South Dakota",919318,22730,739679,13999,54717,642443,104684,378559,170305,141083,361243,344227,46,00
"Congressional District 1 (118th Congress), Tennessee",788014,16715,702295,7245,52512,585156,119622,330999,206554,81943,307393,283766,47,01
"Congressional District 2 (118th Congress), Tennessee",806407,46557,676123,12524,42837,597613,105171,323515,161037,116358,308031,288955,47,02
"Congressional District 3 (118th Congress), Tennessee",798804,77882,632340,11080,45336,587319,112291,324057,173177,100655,306556,292843,47,03
"Congressional District 4 (118th Congress), Tennessee",808625,64825,619730,18368,43031,579949,100850,305777,190077,94948,290742,275377,47,04
"Congressional District 5 (118th Congress), Tennessee",793338,98493,558274,30961,37049,569691,59853,327354,123093,160394,318419,307036,47,05
"Congressional District 6 (118th Congress), Tennessee",796534,66789,629542,8877,43086,579283,109898,330981,182782,110639,314219,297869,47,06
"Congressional District 7 (118th Congress), Tennessee",813590,126400,585997,14119,58676,565813,100144,339426,154862,119900,326979,309812,47,07
"Congressional District 8 (118th Congress), Tennessee",773599,132112,568274,12990,42008,557256,114682,304513,185574,94622,289328,272865,47,08
"Congressional District 9 (118th Congress), Tennessee",747578,459668,177185,14571,31089,526502,155949,302604,152345,73036,286226,270948,47,09
"Congressional District 1 (118th Congress), Texas",785535,128091,508045,8294,43090,554269,113371,292593,155239,79789,278453,256281,48,01
"Congressional District 2 (118th Congress), Texas",839055,106994,448113,43719,37177,563383,85522,297981,114020,129559,292454,284388,48,02
"Congressional District 3 (118th Congress), Texas",872647,98828,503313,120067,32397,612852,56708,298289,95647,171182,294445,285441,48,03
"Congressional District 7 (118th Congress), Texas",809564,170225,231048,155223,15933,619793,128027,329716,91566,143629,324808,307013,48,07
"Congressional District 4 (118th Congress), Texas",845835,72407,510372,118133,39361,605674,71616,319751,123628,164052,312907,299605,48,04
"Congressional District 5 (118th Congress), Texas",827361,119812,400138,41389,35051,576654,99080,275822,159241,90347,267908,255661,48,05
"Congressional District 6 (118th Congress), Texas",814151,113975,422827,26469,34745,565249,100539,276458,150190,94019,267933,252265,48,06
"Congressional District 8 (118th Congress), Texas",868181,97186,467739,56237,39433,609822,95965,300437,151142,127676,295126,282225,48,08
"Congressional District 9 (118th Congress), Texas",764812,274893,131066,76539,19636,560779,141180,286419,123775,88058,277314,260539,48,09
"Congressional District 10 (118th Congress), Texas",817807,78453,501883,44237,39000,593281,107846,310541,118696,136403,301023,278682,48,10
"Congressional District 11 (118th Congress), Texas",790592,96347,409255,16622,60247,503804,93006,316877,153956,90085,305341,282225,48,11
"Congressional District 12 (118th Congress), Texas",849835,117742,498406,36683,46591,595247,86295,315022,138873,128061,309056,297106,48,12
"Congressional District 13 (118th Congress), Texas",790888,53903,526557,20437,42352,563423,109338,299284,152638,92665,285545,264901,48,13
"Congressional District 14 (118th Congress), Texas",778849,117553,448430,20299,35961,555483,101507,293530,148002,88402,282844,269047,48,14
"Congressional District 15 (118th Congress), Texas",799844,9934,266571,9112,27196,545782,179307,260258,131187,75289,247568,232700,48,15
"Congressional District 16 (118th Congress), Texas",766538,26903,228015,9774,41158,520574,137154,272788,129335,88027,256718,241038,48,16
"Congressional District 17 (118th Congress), Texas",800590,118141,462671,20480,42075,573321,116552,296134,148605,93257,284140,264000,48,17
"Congressional District 18 (118th Congress), Texas",788066,252419,201001,39008,23681,555305,169035,293247,121379,90294,284306,265692,48,18
"Congressional District 19 (118th Congress), Texas",771186,46812,488249,10915,33898,543408,114991,296243,147757,76104,283737,265209,48,19
"Congressional District 20 (118th Congress), Texas",768443,51015,276826,24963,50498,523824,140162,280118,134820,84160,268690,256402,48,20
"Congressional District 21 (118th Congress), Texas",839290,30884,553988,22103,65901,589366,64521,338266,113330,173939,333121,319982,48,21
"Congressional District 22 (118th Congress), Texas",852846,117606,380434,129404,33087,583914,75530,295628,97575,158897,287285,278441,48,22
"Congressional District 23 (118th Congress), Texas",786734,32415,335124,23265,47091,512661,103235,266725,121634,99153,256295,242581,48,23
"Congressional District 24 (118th Congress), Texas",784279,60995,519157,66010,36818,548562,42262,290739,81310,174006,285397,277148,48,24
"Congressional District 25 (118th Congress), Texas",813686,105358,493527,26078,41192,575775,90037,298427,144476,111111,290948,279576,48,25
"Congressional District 26 (118th Congress), Texas",854717,88215,504744,93422,41320,608521,44561,309326,102614,183122,304502,295896,48,26
"Congressional District 27 (118th Congress), Texas",779431,30493,385191,13113,44114,548309,119696,292929,170071,76870,278423,260847,48,27
"Congressional District 28 (118th Congress), Texas",799580,36835,270169,8043,41572,531623,155616,262295,139311,72707,249047,230885,48,28
"Congressional District 29 (118th Congress), Texas",740677,110922,138749,14634,13825,519043,162084,243937,129787,44163,230916,212156,48,29
"Congressional District 30 (118th Congress), Texas",772920,330896,171386,25073,29824,558880,120730,300614,118612,99584,290404,273438,48,30
"Congressional District 31 (118th Congress), Texas",868119,71172,536778,59350,62674,574509,67714,314442,128188,146120,306312,294012,48,31
"Congressional District 32 (118th Congress), Texas",762001,148577,281687,60332,22954,570275,103711,320880,106387,130025,312703,299062,48,32
"Congressional District 33 (118th Congress), Texas",734551,118102,171000,68483,14816,531889,119238,262730,123808,71033,255822,236917,48,33
"Congressional District 34 (118th Congress), Texas",778323,5258,261674,5002,23383,527567,200040,250468,125403,58338,233449,216522,48,34
"Congressional District 35 (118th Congress), Texas",834055,101130,338461,31475,45307,593189,140305,324719,138537,123479,317734,299692,48,35
"Congressional District 36 (118th Congress), Texas",789655,88727,426038,32776,36985,555265,93654,291473,167522,79982,283806,266972,48,36
"Congressional District 37 (118th Congress), Texas",765870,42203,449103,78703,25137,612336,70445,380978,61265,224731,376308,360406,48,37
"Congressional District 38 (118th Congress), Texas",796788,90002,409984,78067,29417,561708,66271,304561,93219,166548,299295,289457,48,38
"Congressional District 1 (118th Congress), Utah",855830,10638,711241,19482,33658,589916,71951,300230,115193,129568,294280,280717,49,01
"Congressional District 2 (118th Congress), Utah",857385,8873,640212,23105,32495,605217,93135,305021,138715,114048,298877,286156,49,02
"Congressional District 3 (118th Congress), Utah",818995,6190,654267,21742,23312,585457,77614,284449,89157,142806,279255,262436,49,03
"Congressional District 4 (118th Congress), Utah",885524,12679,680027,20400,20188,586960,61549,277891,118895,127143,274468,265009,49,04
"Congressional District (at Large) (118th Congress), Vermont",647464,7843,582287,11202,33725,498560,60413,279612,127628,118611,268232,254650,50,00
"Congressional District 1 (118th Congress), Virginia",814127,106320,574751,49176,58736,567798,55187,319151,122938,161325,309413,297698,51,01
"Congressional District 2 (118th Congress), Virginia",789864,180828,473219,44835,78960,506190,68714,308690,138280,128447,299254,286332,51,02
"Congressional District 3 (118th Congress), Virginia",773212,327469,310566,21277,78805,481986,117460,315587,148319,98430,300650,284402,51,03
"Congressional District 4 (118th Congress), Virginia",796240,327876,344516,17516,48149,583259,100822,325433,154639,119399,312889,294528,51,04
"Congressional District 5 (118th Congress), Virginia",798327,155077,559344,16314,48448,596695,104957,320545,166510,110434,295504,276668,51,05
"Congressional District 6 (118th Congress), Virginia",794509,62331,624391,13033,46205,586348,95120,318935,193746,96120,299308,279119,51,06
"Congressional District 7 (118th Congress), Virginia",814164,167821,418840,37503,72236,525961,50361,282540,136524,122466,275316,266703,51,07
"Congressional District 8 (118th Congress), Virginia",769124,94332,400109,96175,43088,555299,55874,330710,62854,175339,324351,312706,51,08
"Congressional District 9 (118th Congress), Virginia",776692,40539,678025,10082,46042,590602,129923,325941,191042,79408,300888,275021,51,09
"Congressional District 10 (118th Congress), Virginia",805856,68910,447749,128393,46191,552117,44196,270438,81724,179838,266769,257731,51,10
"Congressional District 11 (118th Congress), Virginia",783583,72630,383222,169468,45762,555326,41780,284700,55502,175554,282524,277621,51,11
"Congressional District 1 (118th Congress), Washington",786950,19541,462100,179647,33631,579714,57444,311082,83287,173211,307131,299549,53,01
"Congressional District 2 (118th Congress), Washington",781299,23082,556680,60168,47501,577389,85174,318476,122105,137801,311237,298487,53,02
"Congressional District 3 (118th Congress), Washington",792906,13247,615412,29128,53334,561197,69117,309038,140775,105557,298867,287530,53,03
"Congressional District 4 (118th Congress), Washington",786057,10260,432217,14591,37250,535172,112771,280322,143542,76398,269235,255418,53,04
"Congressional District 5 (118th Congress), Washington",788598,14270,640350,18470,55922,564162,104164,312447,144040,101675,299585,278919,53,05
"Congressional District 6 (118th Congress), Washington",785859,24055,586815,36321,73037,552376,80224,323554,133367,125125,314773,301113,53,06
"Congressional District 10 (118th Congress), Washington",773712,57803,471644,59734,71718,500310,80170,297814,136855,113160,291847,281965,53,10
"Congressional District 7 (118th Congress), Washington",773546,38980,492039,112673,20438,637406,65822,367676,53515,219834,362464,350747,53,07
"Congressional District 8 (118th Congress), Washington",778099,16079,519895,90359,41929,548357,49071,282659,116935,139490,276791,267643,53,08
"Congressional District 9 (118th Congress), Washington",765854,98587,315712,179593,30381,577603,90469,298197,114252,148716,291765,280928,53,09
"Congressional District 1 (118th Congress), West Virginia",866374,27788,792004,4869,48170,643028,153404,366558,249803,85685,334529,308281,54,01
"Congressional District 2 (118th Congress), West Virginia",903697,29553,802080,7785,53419,671153,132376,377086,250317,97056,350001,325257,54,02
"Congressional District 1 (118th Congress), Wisconsin",730388,40084,555963,13950,35756,537971,77005,301396,152805,108862,290028,278580,55,01
"Congressional District 2 (118th Congress), Wisconsin",747345,33369,596542,37655,25968,573294,71625,331538,113034,145225,321917,304054,55,02
"Congressional District 3 (118th Congress), Wisconsin",739552,7334,664416,17608,41158,545908,83250,305714,162838,96423,287853,274027,55,03
"Congressional District 4 (118th Congress), Wisconsin",719795,224535,305001,37797,20475,524816,134946,299754,126149,103406,286441,271629,55,04
"Congressional District 5 (118th Congress), Wisconsin",746152,13439,653608,22585,31980,560356,50197,307864,133998,146637,298739,286009,55,05
"Congressional District 6 (118th Congress), Wisconsin",738802,15254,644927,19672,38524,551797,63816,310947,169124,107157,296852,283061,55,06
"Congressional District 7 (118th Congress), Wisconsin",747209,3272,672561,11134,43086,551221,70958,326727,182001,98570,306960,287839,55,07
"Congressional District 8 (118th Congress), Wisconsin",741712,12765,630577,18700,38584,542871,65077,311599,172767,108183,296909,284196,55,08
"Congressional District (at Large) (118th Congress), Wyoming",584057,4038,492128,5057,39015,411424,64309,247368,111034,77762,237094,221464,56,00
"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",3205691,169924,762297,4480,58220,2646459,1257607,1277486,654008,524456,1119792,1051381,72,98
